time,open,high,low,close,volume
2026-04-17 00:00:00,75159.02,75177.13,74529.56,74633.93,9542
2026-04-17 04:00:00,74631.41,75116.63,74558.9,75096.85,8196
2026-04-17 08:00:00,75093.38,76388.73,75003.22,75612.58,15440
2026-04-17 12:00:00,75611.05,78119.67,75549.86,77829.61,38082
2026-04-17 16:00:00,77829.52,78402.38,76991.64,77433.43,21256
2026-04-17 20:00:00,77440.63,77657.42,76919.91,77095.14,9876
2026-04-18 00:00:00,77092.71,77454.58,76985.9,77041.77,8287
2026-04-18 04:00:00,77042.28,77309.52,76899.86,77015.16,6762
2026-04-18 08:00:00,77017.17,77068.17,75777.11,76058.12,11825
2026-04-18 12:00:00,76060.25,76401.47,75809.77,76189.31,9904
2026-04-18 16:00:00,76193.31,76244.44,75459.03,75667.75,9535
2026-04-18 20:00:00,75670.86,75923.38,75623.32,75727.87,6799
2026-04-19 00:00:00,75728.19,75874.88,75388.62,75543.44,8131
2026-04-19 04:00:00,75543.54,75816.92,74910.19,75285.01,8337
2026-04-19 08:00:00,75284.38,75669.23,74944.92,75625.12,9090
2026-04-19 12:00:00,75636.19,76276.75,75421.13,75885.31,14386
2026-04-19 16:00:00,75883.25,75892.9,74610.21,74976.55,16195
2026-04-19 20:00:00,74976.71,74980.79,73783.82,73821.99,18211
2026-04-20 00:00:00,73825.12,74773.74,73729.31,74665.15,11686
2026-04-20 04:00:00,74666.68,75602.93,74117.82,74859.47,12746
2026-04-20 08:00:00,74862.17,75439.27,74629.14,75210.81,12622
2026-04-20 12:00:00,75213.58,75815.44,74725.82,75738.17,29243
2026-04-20 16:00:00,75743.22,76514.31,75307.19,76320.15,16204
2026-04-20 20:00:00,76318.66,76611.1,75643.28,75865.73,9454
2026-04-21 00:00:00,75866.46,76291.33,75503.87,75729.67,9650
2026-04-21 04:00:00,75725.92,76341.22,75619.97,76113.24,8581
2026-04-21 08:00:00,76116.74,76957.05,76085.84,76476.42,12299
2026-04-21 12:00:00,76482.13,76624.47,75427.16,75848.85,23993
2026-04-21 16:00:00,75851.25,76207.32,74826.47,75029.06,22932
2026-04-21 20:00:00,75031.19,76452.52,74982.45,76349.41,12280
2026-04-22 00:00:00,76353.11,77750.65,76143.68,77538.42,15364
2026-04-22 04:00:00,77537.77,78478.49,77376.17,78023.78,12607
2026-04-22 08:00:00,78025.14,78428.87,77941.16,78317.29,10017
2026-04-22 12:00:00,78318.8,79445.73,78128.37,79314.98,22563
2026-04-22 16:00:00,79316.16,79517.18,78644.72,78871.41,13547
2026-04-22 20:00:00,78869.99,78946.74,78175.33,78209.06,8963
2026-04-23 00:00:00,78208.92,78603.53,77471.66,77762.78,17848
2026-04-23 04:00:00,77756.63,78370.07,77692.48,78074.2,9786
2026-04-23 08:00:00,78074.76,78209.11,76751.85,77713.74,11570
2026-04-23 12:00:00,77726.61,78704.26,77397.74,78395.85,18934
2026-04-23 16:00:00,78399.61,78541.77,76973.99,77733.06,22410
2026-04-23 20:00:00,77730.71,78359.68,77656.92,78271.05,8419
2026-04-24 00:00:00,78275.31,78611.81,77574.18,77749.73,10531
2026-04-24 04:00:00,77742.96,78080.48,77458.32,77678.1,8694
2026-04-24 08:00:00,77677.97,78403.89,77422.47,78252.62,11449
2026-04-24 12:00:00,78252.33,78494.55,77591.6,78060.56,18235
2026-04-24 16:00:00,78061.17,78091.41,77372.17,77655.11,11302
2026-04-24 20:00:00,77653.66,77786.14,77272.42,77459.51,6589
2026-04-25 00:00:00,77450.95,77738.77,77326.4,77693.42,5351
2026-04-25 04:00:00,77689.91,77719.79,77462.24,77504.68,4767
2026-04-25 08:00:00,77510.59,77905.84,77501.0,77700.36,5423
2026-04-25 12:00:00,77703.24,77771.38,77326.61,77350.95,5636
2026-04-25 16:00:00,77350.73,77477.12,77168.05,77326.89,6202
2026-04-25 20:00:00,77327.91,77665.45,77313.28,77640.41,5289
2026-04-26 00:00:00,77642.02,77657.6,77340.18,77401.29,5152
2026-04-26 04:00:00,77395.77,78216.7,77386.7,78118.45,7003
2026-04-26 08:00:00,78121.75,78237.44,77937.96,78109.56,5467
2026-04-26 12:00:00,78108.12,78187.94,77779.03,78062.91,6497
2026-04-26 16:00:00,78063.83,78523.52,77863.7,78249.92,7430
2026-04-26 20:00:00,78255.58,78989.35,77856.02,78667.9,13665
2026-04-27 00:00:00,78668.95,79507.53,78399.52,79117.42,15356
2026-04-27 04:00:00,79133.47,79178.44,77464.98,77609.58,13669
2026-04-27 08:00:00,77608.91,77992.26,77557.25,77840.44,7371
2026-04-27 12:00:00,77839.14,78271.45,76554.06,76782.34,18788
2026-04-27 16:00:00,76775.87,76928.2,76427.48,76874.12,10914
2026-04-27 20:00:00,76876.02,77450.29,76751.14,77354.6,6433
2026-04-28 00:00:00,77355.05,77485.91,76658.3,76802.42,9328
2026-04-28 04:00:00,76803.14,77159.97,76390.28,76868.99,8559
2026-04-28 08:00:00,76871.09,76998.02,76105.83,76223.97,9158
2026-04-28 12:00:00,76222.35,76425.15,75643.54,76041.15,17801
2026-04-28 16:00:00,76049.56,76368.39,75858.32,76317.8,9500
2026-04-28 20:00:00,76317.1,76483.54,76168.15,76312.68,6163
2026-04-29 00:00:00,76312.14,77117.66,76155.26,76978.1,9541
2026-04-29 04:00:00,76989.61,77447.54,76859.06,77021.78,8127
2026-04-29 08:00:00,77021.98,77908.54,76941.99,77576.11,9832
2026-04-29 12:00:00,77573.47,77590.24,75678.61,75878.26,16901
2026-04-29 16:00:00,75894.91,76220.09,74879.11,75527.08,16966
2026-04-29 20:00:00,75522.75,76070.81,75454.88,75752.94,9395
2026-04-30 00:00:00,75753.44,76457.63,75457.38,75891.24,12595
2026-04-30 04:00:00,75889.82,76152.14,75278.44,76130.01,9981
2026-04-30 08:00:00,76137.05,76324.5,75838.91,76035.81,8567
2026-04-30 12:00:00,76031.98,76643.34,76006.39,76436.77,15600
2026-04-30 16:00:00,76432.38,76486.65,76059.88,76376.02,8971
2026-04-30 20:00:00,76373.03,76540.78,76157.72,76313.39,6210
2026-05-01 00:00:00,76314.97,77433.88,76268.49,77093.82,8618
2026-05-01 04:00:00,77095.26,77181.02,76844.33,77105.61,6789
2026-05-01 08:00:00,77105.54,77599.55,77021.91,77446.75,6698
2026-05-01 12:00:00,77448.04,78925.67,77386.2,78427.04,17540
2026-05-01 16:00:00,78426.69,78684.69,78106.4,78357.47,10902
2026-05-01 20:00:00,78358.92,78429.42,77742.77,78229.1,6961
2026-05-02 00:00:00,78226.26,78538.85,78155.84,78404.89,6016
2026-05-02 04:00:00,78406.27,78443.74,78014.49,78221.13,5012
2026-05-02 08:00:00,78221.37,78397.69,78086.98,78136.83,4269
2026-05-02 12:00:00,78134.47,78487.91,78090.98,78482.66,4561
2026-05-02 16:00:00,78479.55,78604.89,78304.72,78473.65,4470
2026-05-02 20:00:00,78476.35,79173.39,78405.71,78681.15,6141
2026-05-03 00:00:00,78684.88,78754.0,78103.18,78186.62,6251
2026-05-03 04:00:00,78188.76,78444.22,78061.93,78356.26,5059
2026-05-03 08:00:00,78354.1,78846.03,78328.0,78653.86,5591
2026-05-03 12:00:00,78655.57,78878.83,78572.16,78653.13,5659
2026-05-03 16:00:00,78653.27,78854.2,78541.34,78755.32,5086
2026-05-03 20:00:00,78750.62,79449.83,78463.16,78564.01,12307
2026-05-04 00:00:00,78559.52,80448.82,78258.24,80300.96,19559
2026-05-04 04:00:00,80299.5,80619.15,79470.44,79691.65,10143
2026-05-04 08:00:00,79691.35,79917.47,78173.65,78780.43,17234
2026-05-04 12:00:00,78768.71,80560.94,78476.89,80021.97,23664
2026-05-04 16:00:00,80023.68,80786.97,79599.0,80048.33,16322
2026-05-04 20:00:00,80041.44,80392.5,79730.07,79849.74,6856
2026-05-05 00:00:00,79848.43,81086.93,79778.52,80870.07,9629
2026-05-05 04:00:00,80867.39,81330.13,80709.32,80848.89,9580
2026-05-05 08:00:00,80845.77,81112.43,80508.51,81021.93,7254
2026-05-05 12:00:00,81022.44,81707.68,80925.08,81541.84,16260
2026-05-05 16:00:00,81542.57,81680.26,81048.66,81605.71,9569
2026-05-05 20:00:00,81589.65,81783.29,80765.1,80899.16,11272
2026-05-06 00:00:00,80896.01,81745.13,80710.47,81576.58,10280
2026-05-06 04:00:00,81576.68,81633.18,81031.67,81365.8,8179
2026-05-06 08:00:00,81364.17,82838.54,81308.14,82516.86,15109
2026-05-06 12:00:00,82518.01,82539.1,81112.15,81687.36,19106
2026-05-06 16:00:00,81688.53,81888.01,81168.34,81445.07,10502
2026-05-06 20:00:00,81443.93,81700.41,80969.45,81424.37,7548
